.include "header.inc"

.define r_calculate_perspective_data_tmp                           $06 ; 8-bit
.define r_load_initial_equipment_tmp                               $07 ; 8-bit
.define r_calculate_perspective_data_scanline                      $3D ; 16-bi

.define r_calculate_perspective_data_zoom                          $40 ; 8-bit
.define r_calculate_perspective_data_offset                        $43 ; 16-bit
.define r_calculate_perspective_data_offset_lo                     $43 ; 8-bit
.define r_calculate_perspective_data_offset_hi                     $44 ; 8-bit

.define r_load_outdoor_tilemap_row_tmp                           $0606 ; 8-bit
.define r_get_tile_properties_result_tile                        $0606 ; 8-bit
.define r_animate_overworld_water_tiles_tmp                      $0606 ; 8-bit
.define r_animate_underworld_water_tiles_tmp                     $0606 ; 8-bit
.define r_update_pending_tiles_tmp                               $0606 ; 8-bit
.define r_do_outdoor_movement_tmp                                $0606 ; 8-bit
.define r_load_dungeon_tilemap_bank                              $0606 ; 8-bit
.define r_copy_npc_field_sprite_to_vram_result                   $0606 ; 8-bit
.define r_load_map_title_start                                   $0606 ; 8-bit
.define r_draw_field_sprite_npcs_subtile_index                   $0606 ; 8-bit
.define r_enable_color_subtraction_tmp                           $0606 ; 8-bit
.define r_draw_field_sprite_npcs_tmp_1                           $0607 ; 8-bit
.define r_load_map_title_tmp                                     $0607 ; 8-bit
.define r_copy_outdoor_tilemap_to_vram_index                     $0607 ; 8-bit
.define r_copy_dungeon_tilemap_to_vram_index                     $0607 ; 8-bit
.define r_load_earth_moon_transition_background_value            $0607 ; 8-bit
.define r_check_treasure_open_tmp                                $0607 ; 8-bit
.define r_check_npc_visible_tmp_bit                              $0607 ; 8-bit
.define r_load_npcs_tmp                                          $0607 ; 8-bit
.define r_copy_dungeon_background_tilemap_to_vram_index          $0607 ; 8-bit
.define r_load_dialog_opcode_tmp                                 $0607 ; 8-bit
.define r_show_upper_dialog_tmp                                  $0607 ; 8-bit
.define r_copy_dungeon_background_tilemap_to_vram_y              $0608 ; 8-bit
.define r_copy_outdoor_tilemap_to_vram_y                         $0608 ; 8-bit
.define r_copy_dungeon_tilemap_to_vram_y                         $0608 ; 8-bit
.define r_draw_field_sprite_npcs_tmp_2                           $0608 ; 8-bit

.define r_check_direction_vehicle_blocking_result                $060A ; 8-bit
.define r_nmi_handler_tmp                                        $0610 ; 8-bit
.define r_tmp_dma_fixed_source                                   $0610 ; 8-bit
.define r_draw_dialog_text_lines                                 $0611 ; 8-bit
.define r_draw_dialog_text_vram_address                          $0612 ; 16-bit
.define r_draw_dialog_text_vram_address_lo                       $0612 ; 8-bit
.define r_draw_dialog_text_vram_address_hi                       $0613 ; 8-bit
.define r_draw_dialog_text_base                                  $0614 ; 16-bit
.define r_draw_dialog_text_base_lo                               $0614 ; 8-bit
.define r_draw_dialog_text_base_hi                               $0615 ; 8-bit

.define r_get_tile_properties_tmp_property_index                 $0618 ; 16-bit
.define r_get_tile_properties_tmp_property_index_lo              $0618 ; 8-bit
.define r_get_tile_properties_tmp_property_index_hi              $0619 ; 8-bit
.define r_replace_open_treasure_tiles_tmp                        $0618 ; 16-bit
.define r_replace_open_treasure_tiles_tmp_lo                     $0618 ; 8-bit
.define r_replace_open_treasure_tiles_tmp_hi                     $0619 ; 8-bit
.define r_load_dungeon_tilemap_row_tmp                           $0618 ; 16-bit
.define r_load_dungeon_tilemap_row_tmp_lo                        $0618 ; 8-bit
.define r_load_dungeon_tilemap_row_tmp_hi                        $0619 ; 8-bit
.define r_update_dungeon_pending_tiles_tmp_index                 $0618 ; 16-bit
.define r_update_dungeon_pending_tiles_tmp_index_lo              $0618 ; 8-bit
.define r_update_dungeon_pending_tiles_tmp_index_hi              $0619 ; 8-bit
.define r_load_dialog_opcode_tmp_index                           $0618 ; 16-bit
.define r_load_dialog_opcode_tmp_index_lo                        $0618 ; 16-bit
.define r_load_dialog_opcode_tmp_index_hi                        $0619 ; 16-bit

.enum $0618
    r_change_map_dungeon_index     .dw
    r_change_map_dungeon_index_lo  db
    r_change_map_dungeon_index_hi  db
    r_change_map_dungeon_index2    .dw
    r_change_map_dungeon_index2_lo db
    r_change_map_dungeon_index2_hi db
.ende

.enum $0618
    r_calculate_dungeon_vram_address_index     .dw
    r_calculate_dungeon_vram_address_index_lo  db
    r_calculate_dungeon_vram_address_index_hi  db
.ende

.define r_get_npc_pixel_coordinates_result_x                     $0618 ; 16-bit
.define r_get_npc_pixel_coordinates_result_y                     $061A ; 16-bit

.define r_get_tile_properties_arg_x                              $061A ; 8-bit
.define r_get_tile_properties_arg_y                              $061B ; 8-bit

.define r_get_tile_properties_result_properties                  $061E ; 16-bit
.define r_get_tile_properties_result_properties_lo               $061E ; 8-bit
.define r_get_tile_properties_result_properties_hi               $061F ; 8-bit
.define r_draw_explosion_sprite_x                                $0620 ; 8-bit
.define r_draw_explosion_sprite_y                                $0621 ; 8-bit
.define r_draw_explosion_index                                   $0624 ; 16-bit

.define r_load_earth_moon_transition_background_index            $063D ; 16-bit
.define r_load_earth_moon_transition_background_index_lo         $063D ; 8-bit
.define r_load_earth_moon_transition_background_index_hi         $063E ; 8-bit
.define r_copy_outdoor_tilemap_to_vram_tilemap_offset            $063D ; 16-bit
.define r_copy_outdoor_tilemap_to_vram_tilemap_offset_lo         $063D ; 8-bit
.define r_copy_outdoor_tilemap_to_vram_tilemap_offset_hi         $063E ; 8-bit
.define r_get_plot_flag_index_result                             $063D ; 16-bit
.define r_load_outdoor_tilemap_row_arg_index                     $063D ; 16-bit
.define r_get_plot_flag_index_result_lo                          $063D ; 8-bit
.define r_get_plot_flag_index_result_hi                          $063E ; 8-bit
.define r_load_outdoor_tilemap_row_arg_index_lo                  $063D ; 8-bit
.define r_load_outdoor_tilemap_row_arg_index_hi                  $063E ; 8-bit
.define r_get_tile_properties_tmp_tile_index                     $063D ; 16-bit
.define r_get_tile_properties_tmp_tile_index_lo                  $063D ; 8-bit
.define r_get_tile_properties_tmp_tile_index_hi                  $063E ; 8-bit
.define r_update_pending_tiles_index                             $063D ; 16-bit
.define r_update_pending_tiles_index_lo                          $063D ; 8-bit
.define r_update_pending_tiles_index_hi                          $063E ; 8-bit
.define r_load_dungeon_tilemap_index                             $063D ; 16-bit
.define r_load_dungeon_tilemap_index_lo                          $063D ; 8-bit
.define r_load_dungeon_tilemap_index_hi                          $063E ; 8-bit
.define r_get_current_trigger_offset_result                      $063D ; 16-bit
.define r_get_current_trigger_offset_result_lo                   $063D ; 8-bit
.define r_get_current_trigger_offset_result_hi                   $063E ; 8-bit

.enum $063D
    r_load_dungeon_tilemap_row_arg_coordinates instanceof coordinates
.ende

